Reduction, Throughput = 0.8649 GB/s, Time = 0.00000 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0285 GB/s, Time = 0.00014 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0285 GB/s, Time = 0.00014 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0292 GB/s, Time = 0.00014 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0316 GB/s, Time = 0.00013 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0935 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0951 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0965 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0152 GB/s, Time = 0.00013 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0153 GB/s, Time = 0.00013 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0154 GB/s, Time = 0.00013 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0156 GB/s, Time = 0.00013 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0488 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0482 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0480 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0145 GB/s, Time = 0.00013 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0145 GB/s, Time = 0.00013 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0148 GB/s, Time = 0.00013 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0226 GB/s, Time = 0.00009 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.8571 GB/s, Time = 0.00000 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0451 GB/s, Time = 0.00009 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0447 GB/s, Time = 0.00009 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0462 GB/s, Time = 0.00009 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0821 GB/s, Time = 0.00005 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0923 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0944 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0942 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0403 GB/s, Time = 0.00005 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0398 GB/s, Time = 0.00005 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0420 GB/s, Time = 0.00005 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0440 GB/s, Time = 0.00005 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0474 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0482 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0476 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0381 GB/s, Time = 0.00005 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0375 GB/s, Time = 0.00005 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0401 GB/s, Time = 0.00005 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0419 GB/s, Time = 0.00005 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0447 GB/s, Time = 0.00004 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0453 GB/s, Time = 0.00004 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0452 GB/s, Time = 0.00004 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0415 GB/s, Time = 0.00010 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0434 GB/s, Time = 0.00009 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0442 GB/s, Time = 0.00009 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0468 GB/s, Time = 0.00009 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0966 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0981 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0977 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0405 GB/s, Time = 0.00005 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0398 GB/s, Time = 0.00005 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0434 GB/s, Time = 0.00005 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0446 GB/s, Time = 0.00005 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0477 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0480 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0483 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0381 GB/s, Time = 0.00005 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0366 GB/s, Time = 0.00005 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0402 GB/s, Time = 0.00005 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0416 GB/s, Time = 0.00005 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0445 GB/s, Time = 0.00004 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0455 GB/s, Time = 0.00004 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0453 GB/s, Time = 0.00004 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0444 GB/s, Time = 0.00009 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 480
Reduction, Throughput = 0.0470 GB/s, Time = 0.00009 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 480
Reduction, Throughput = 0.0966 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 480
Reduction, Throughput = 0.0975 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 480
Reduction, Throughput = 0.0985 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 480
Reduction, Throughput = 0.0234 GB/s, Time = 0.00009 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 480
Reduction, Throughput = 0.0444 GB/s, Time = 0.00005 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0474 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0482 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0480 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0411 GB/s, Time = 0.00005 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 480
Reduction, Throughput = 0.0422 GB/s, Time = 0.00005 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0446 GB/s, Time = 0.00004 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0457 GB/s, Time = 0.00004 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0453 GB/s, Time = 0.00004 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0283 GB/s, Time = 0.00014 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0286 GB/s, Time = 0.00014 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0296 GB/s, Time = 0.00014 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0316 GB/s, Time = 0.00013 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0947 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0959 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0951 GB/s, Time = 0.00004 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0153 GB/s, Time = 0.00013 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0142 GB/s, Time = 0.00014 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0157 GB/s, Time = 0.00013 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0163 GB/s, Time = 0.00013 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0463 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0489 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0480 GB/s, Time = 0.00004 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0146 GB/s, Time = 0.00013 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0145 GB/s, Time = 0.00013 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0149 GB/s, Time = 0.00013 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0226 GB/s, Time = 0.00009 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.8170 GB/s, Time = 0.00000 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.7901 GB/s, Time = 0.00000 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.7773 GB/s, Time = 0.00000 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0003 GB/s, Time = 0.01549 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0003 GB/s, Time = 0.01546 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0003 GB/s, Time = 0.01550 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0005 GB/s, Time = 0.00778 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0005 GB/s, Time = 0.00783 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0005 GB/s, Time = 0.00783 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0005 GB/s, Time = 0.00782 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0003 GB/s, Time = 0.00771 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0003 GB/s, Time = 0.00774 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0003 GB/s, Time = 0.00771 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0003 GB/s, Time = 0.00770 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0003 GB/s, Time = 0.00773 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0003 GB/s, Time = 0.00773 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0003 GB/s, Time = 0.00773 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0002 GB/s, Time = 0.00770 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0002 GB/s, Time = 0.00774 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0002 GB/s, Time = 0.00774 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0002 GB/s, Time = 0.00776 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0002 GB/s, Time = 0.00773 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0002 GB/s, Time = 0.00774 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0002 GB/s, Time = 0.00773 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0003 GB/s, Time = 0.01549 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0003 GB/s, Time = 0.01555 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0003 GB/s, Time = 0.01553 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0003 GB/s, Time = 0.01550 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0005 GB/s, Time = 0.00786 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0005 GB/s, Time = 0.00788 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0005 GB/s, Time = 0.00786 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0003 GB/s, Time = 0.00774 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0003 GB/s, Time = 0.00771 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0003 GB/s, Time = 0.00773 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 511
Reduction, Throughput = 0.0003 GB/s, Time = 0.00770 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0003 GB/s, Time = 0.00773 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0003 GB/s, Time = 0.00773 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0003 GB/s, Time = 0.00773 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0002 GB/s, Time = 0.00771 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0002 GB/s, Time = 0.00771 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0002 GB/s, Time = 0.00770 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 512
Reduction, Throughput = 0.0002 GB/s, Time = 0.00770 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0002 GB/s, Time = 0.00773 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0002 GB/s, Time = 0.00773 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0002 GB/s, Time = 0.00773 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0003 GB/s, Time = 0.01547 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 480
Reduction, Throughput = 0.0003 GB/s, Time = 0.01546 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 480
Reduction, Throughput = 0.0005 GB/s, Time = 0.00787 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 480
Reduction, Throughput = 0.0005 GB/s, Time = 0.00788 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 480
Reduction, Throughput = 0.0005 GB/s, Time = 0.00784 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 480
Reduction, Throughput = 0.0001 GB/s, Time = 0.01543 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 480
Reduction, Throughput = 0.0003 GB/s, Time = 0.00771 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0003 GB/s, Time = 0.00773 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0003 GB/s, Time = 0.00772 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0003 GB/s, Time = 0.00773 s, Size = 511 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0002 GB/s, Time = 0.00771 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 480
Reduction, Throughput = 0.0002 GB/s, Time = 0.00771 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0002 GB/s, Time = 0.00771 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0002 GB/s, Time = 0.00771 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0002 GB/s, Time = 0.00773 s, Size = 480 Elements, NumDevsUsed = 1, Workgroup = 256
Reduction, Throughput = 0.0002 GB/s, Time = 0.02373 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0002 GB/s, Time = 0.02373 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0002 GB/s, Time = 0.02371 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
Reduction, Throughput = 0.0002 GB/s, Time = 0.02343 s, Size = 1023 Elements, NumDevsUsed = 1, Workgroup = 11
